@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Michael Henrich','Randy Copley','Maxym Linnik','Jason Beckett','Ian Forbes','Alexander Zevakhin','Tomek Valtonen','Todd Hornung','Eric Laplante','Kevin Holdridge','Yevgeni Lazarev','David Cameron','Justin Morrison','Geoff Koch','Gabriel Karlsson Pears','Kent Sauer','Regan Darby','Matthias Trattnig','Andy Burnham','Ryan Van Buskirk','Shaun Sutter','Jean-Philippe Morin','Brent Hobday','Viktor Wallin','Anton But','Brent Gauvreau','Curtis Rich','Erik Wendell','Morgan Warren','Brandon Coalter','Paul Elliott','Gavin Mcleod','Joe Rullier','David Ytfeldt','Aaron Goldade','Martin Beauchesne','Garrett Prosofsky','Rick Bertran','K.C. Timmons','Calle Steen','Oleg Smirnov','Sergei Kuznetsov','Craig Brunel','Chris Ovington','Paul Cabana','Adam Deleeuw','Kevin Clauson','Brad Voth','Jari Viuhkola','Trevor Ettinger','Ryan Milanovic','Alexander Ryazantsev','Jan Fadrny','Andrei Troshchinsky','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Stefan Lundqvist','Jonathan Gagnon','Don Smith','Robert Mulick','Michel Periard','Andrei Kruchinin','Tommi Hannus','Radek Duda','Oak Hewer','Joel Scherban','Brad Twordik','Jeremy Goetzinger','Erik Jensen','Scott Perry','Craig Murray','Martin Bartek','Ian Jacobs','Graig Mischler','David Bernier','Sean Griffin','Mark Kosick','Christian Lefebvre','Justin Hansen','Dwight Wolfe','Jim Henkel','Curtis Valentine','Dan Hulak','Lubomir Pistek','Sergei Verenikin','Yevgeni Pastukh','David Petrasek','Marko Ahosilta','Michal Travnicek','Chris Lyness','Adrian Wichser','Jason Metcalfe','Pelle Prestberg','Kevin Mitchell','Ben Blais','Alexandre Couture','Brent Mcdonald','Andrei Yershov','Maxim Spiridonov','Jason Doyle','Rastislav Pavlikovsky','Darcy Harris','Edo Terglav','Radek Matejovsky','Blake Evans','Petja Pietilainen','Ryan Held','Sergei Skrobot','Scott Kelman','Luca Cereda','Dan Cavanaugh','Alexander Buturlin','Andrei Shefer','Dmitri Levinsky','Brett Clouthier','Matt Zultek','David Inman','Ed Hill','Teemu Sainomaa','Stepan Mokhov','Rene Vydareny','Brett Angel','Tim Preston','Jason Crain','Mark Concannon','Patrick Aufiero','Andre Lakos','Chris Dyment','David Kaczowka','Teemu Kesa','Johan Halvardsson','Morgan Mccormick','Rail Rozakov','Mirko Murovic','Rod Sarich','Jonathan Zion','Willie Levesque','Sanny Lindstrom','Ryan J. Murphy','Chad Starling','Ryan Lauzon','Karel Mosovsky','Jaakko Harikkala','Jeff Feniak','Jari Tolsa','Yevgeni Pavlov','Kristian Kovac','Preston Mizzi','Alexander Krevsun','Daniel Johansson','Jeff Bateman','Ryan Thorpe','Konstantin Panov','Michael Jacobsen','Matt Doman','Dusty Jamieson','Jonathan Fauteux','Adam Johnson','Maxim Rybin','Will Magnuson','Trevor Byrne','Tomas Skvaridlo','Marc-Andre Thinel','Matt Kinch','Andrei Maximenko','Matt Shasby','Vaclav Zavoral','Jesse Cook','Andrew Ianiero','Gregor Baumgartner','Vladimir Malenkikh','Anders Lovdahl','Yuri Dobryshkin','Konstantin Rudenko','Jan Sochor','Cory Pecker','Sean Dixon','Erik Leverstrom','Brad Woods','Chris Legg','Josh Reed','Jan Sandstrom','Kyle Clark','Doug Meyer','Jay Dardis','Seneque Hyacinthe','Tore Vikingstad','Justin Cox','Scott Cameron','Brett Draney','Ivan Rachunek','Stephen Baby','Blair Stayzer','David Bornhammar','Kevin Baker','Mattias Wennerberg','Yorick Treille','Arto Laatikainen','Travis Eagles','Christian Chartier','Pavel Kasparik','Mikko Ruutu','Jim Baxter','Bret Dececco','Greg Barber','Chris Hartsburg','Erkki Rajamaki','Markus Kankaanpera','Maxim Orlov','Miroslav Durak','Andrew Carver','David Nystrom','Mikko Hyytia','Yevgeni Gusakov','Eric Betournay','David Evans','Darcy Robinson','Brad Self','Anton Borodkin','Justin Dziama','Mikko Kuparinen','Ray Dilauro','Igor Shadilov','Petter Henning','Dmitri Kirilenko','Jerome Marois','Alexei Bulatov','Brett Henning','Tamas Groschl','Brian Gornick','Yevgeni Kurilin','Brian Mcmeekin','Andrew Mcpherson','Alexei Litvinenko','Georgijs Pujacs','Jamie Chamberlain','Ken Davis','Peter Metcalf','Tyler Scott','Konstantin Gorovikov','James Desmarais','Darrell Hay','Mikhail Donika','Artyom Kryukov','Ilya Nikulin','Ruslan Zainullin','Daniel Widing','Teemu Laine','Tero Maatta','Libor Ustrnul','Sergei Soin','Alexander Tatarinov','Matt Demarchi','Vladimir Sapozhnikov','Agris Saviels','Tuukka Makela','Maxim Birbraer','Ben Knopp','Thatcher Bell','Mattias Nilsson','Robert Fried','Tyler Hanchuck','Sean O\'Connor','Alexander Lyubimov','Jan Bohac','Alexei Tereschenko','Sergei Klyazmin','Tim Branham','Alexander Drozdetsky','Antoine Bergeron','Marc Cavosie','Miguel Delisle','Arto Tukio','Brett Nowak','Vladimir Gorbunov','Scotty Balan','Carl Mallette','Blake Robson','Johan Eneqvist','Jared Newman','Premysl Duben','Lou Dickenson','Christian Larrivee','Chris Eade','Derrick Byfuglien','Vadim Khomitsky','Phil Cole','Johan Hagglund','Dmitri Semyonov','Alexander Seluyanov','Troy Riddle','Aaron Van Leusen','Peter Podhradsky','Dmitri Upper','Scott Heffernan','Ruslan Bernikov','Nathan Martz','Wade Davis','Michal Pinc','Pavel Duma','Ryan Glenn','Matthew Mcrae','Kristofer Ottosson','Denis Denisov','Tyler Kolarik','Alexander Barkunov','Bill Cass','Grant Potulny','Sean Connolly','Nate Kiser','Pavel Sedov','Artyom Chernov','Ivan Nepryayev','Tomas Harant','Sven Helfenstein','Jeff Dwyer','Vadim Sozinov','J.D. Forrest','Petr Chvojka','Michal Macho','Shaun Norrie','Patrick Foley','Par Backer','Jason Maleyko','Chris Bahen','Aaron Gionet','Ladislav Vlcek','Joey Martin','Colin Shields','Paul Ballantyne','Zbynek Irgl','Ken Magowan','Brian Passmore','Janne Jokila','Yevgeni Fyodorov','Chris Berti','Tim Eriksson','Cliff Loya','Markus Seikola','John Eichelberger','Joe Cullen','Magnus Kahnberg','Vasili Bizyayev','Jim Abbott','Igor Samoilov','Craig Olynick','Marco Tuokko','Marek Priechodsky','Lubos Velebny','Vladislav Luchkin','Jimmie Svensson','Brett Lutes','Samu Isosalo','Mats Christeen','Danny Eberly','David Hajek','Nathan Barrett','Evan Nielsen','Eric Bowen','Dan Welch','Jason Platt','Steven Crampton','Sami Venalainen','Flavien Conne','Todd Jackson','Matt Sommerfeld','Alexander Shinkar','Pasi Saarinen','Warren Mccutcheon','Regan Kelly','Yevgeni Bumagin','Peter Flache','Dmitri Altaryov','Sean Kotary','Martin Richter','Tim Smith','Yevgeni Muratov','Jonathan Gauthier','Troy Ferguson','Ryan Courtney','Martin Paroulek','Andreas Lindstrom','Peter Fabus','James Demone','Martin Hohener','Milan Kopecky','Mark Mcrae','Bjorn Nord','Arne Ramholt','Louis Mandeville','Lauri Kinos','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Chris Corrinet','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Lubomir Visnovsky','Michel Ouellet','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge numeric
@attribute Country {Canada,Ukraine,Russia,Finland,USA,Sweden,Austria,'Czech Rep.',Kazakhstan,Slovakia,Switzerlan,Slovenia,U.K.,Norway,France,Hungary,Belarus,Latvia,Italy,Israel,Scotland,CZE,CAN,RUS,BRA,SWE,UKR,KAZ,TZA,FIN,CHE,SVK,LVA,BLR,HRV,DEU}
@attribute country_group {CAN,EURO,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {C,L,D,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
8467915,'Mike Commodore',20,CAN,CAN,76,227,D,1999,24,39,5,8,13,154,0,?,?,?,?,?,?,147,2090,yes
8467917,'Jordan Leopold',19,USA,USA,73,206,D,1999,16,45,7,17,24,20,0,?,?,?,?,?,?,214,4667,yes
8467918,'Martin Grenier',19,CAN,CAN,77,245,D,1999,22,60,7,18,25,479,0,13,0,4,4,29,0,15,97,yes
8467920,'Sheldon Keefe',19,CAN,CAN,71,185,R,1999,26,66,51,65,116,140,0,10,5,5,10,31,0,125,1278,yes
8467922,'Brett Lysak',19,CAN,CAN,72,190,C,1999,12,61,39,49,88,84,0,?,?,?,?,?,?,2,7,yes
8467924,'Matt Murley',20,USA,USA,74,206,L,1999,23,36,17,32,49,32,0,?,?,?,?,?,?,59,682,yes
8467925,'Adam Hall',19,USA,USA,74,212,R,1999,45,42,16,8,24,76,0,?,?,?,?,?,?,234,3671,yes
8467926,'Brad Ralph',19,CAN,CAN,74,198,L,1999,33,67,31,44,75,93,0,14,7,7,14,10,0,1,5,yes
8467927,'Andrew Hutchinson',19,USA,USA,74,195,D,1999,40,37,3,12,15,26,0,?,?,?,?,?,?,54,674,yes
8467928,'Doug Janik',19,USA,USA,74,211,D,1999,17,41,4,13,17,46,0,?,?,?,?,?,?,10,80,yes
8467931,'Matt Carkner',19,CAN,CAN,77,229,D,1999,25,60,2,16,18,173,0,5,0,0,0,20,0,1,6,yes
8467939,'Dan Jancevski',18,CAN,CAN,75,222,D,1999,43,68,2,12,14,115,0,25,1,7,8,24,0,2,18,yes
8467941,'Zdenek Blatny',18,CZE,EURO,73,195,L,1999,36,44,18,15,33,25,0,11,4,0,4,24,0,25,235,yes
8467943,'Niklas Hagman',20,FIN,EURO,70,205,L,1999,48,52,9,17,26,61,0,4,1,0,1,0,0,317,4295,yes
8467944,'Jason Jaspers',18,CAN,CAN,71,207,C,1999,61,68,28,33,61,81,0,4,2,1,3,13,0,9,81,yes
8467949,'Frantisek Kaberle',26,CZE,EURO,72,190,D,1999,?,57,18,21,39,4,0,13,2,5,7,8,0,386,8232,yes
8467951,'Mattias Weinhandl',19,SWE,EURO,72,195,R,1999,19,44,20,23,43,32,0,5,4,3,7,4,0,170,1952,yes
8467956,'Niclas Havelid',26,SWE,EURO,72,200,D,1999,?,50,10,12,22,42,0,8,0,4,4,10,0,392,8503,yes
8467957,'Brad Fast',19,CAN,CAN,72,185,D,1999,191,59,27,46,73,0,0,?,?,?,?,?,?,1,21,yes
8467958,'Peter Smrek',20,SVK,EURO,73,205,D,1999,86,58,6,27,33,63,0,14,2,7,9,8,0,28,429,yes
8467961,'Jimmie Olvestad',19,SWE,EURO,73,194,L,1999,65,50,3,5,8,24,0,4,0,0,0,8,0,111,1422,yes
8467964,'Mike Comrie',19,CAN,CAN,70,185,C,1999,34,42,19,25,44,38,0,?,?,?,?,?,?,321,5184,yes
8467966,'Branko Radivojevic',19,SVK,EURO,72,208,R,1999,68,68,20,38,58,61,0,21,7,17,24,18,0,238,3159,yes
8467967,'Chris Kelly',19,CAN,CAN,72,190,C,1999,35,68,36,41,77,60,0,25,9,17,26,22,0,86,1048,yes
8467969,'Mathias Tjarnqvist',20,SWE,EURO,74,196,L,1999,?,40,19,20,39,48,0,5,4,1,5,4,0,51,444,yes
8467974,'Juraj Kolnik',19,SVK,EURO,71,195,R,1999,90,62,42,42,84,40,0,11,9,6,15,6,0,176,2418,yes
8467977,'Brian McGrattan',18,CAN,CAN,76,235,R,1999,85,59,8,13,21,168,0,4,0,0,0,8,0,60,253,yes
8467988,'Ryan Malone',20,USA,USA,76,224,L,1999,62,51,14,22,36,81,0,12,2,4,6,23,0,158,2922,yes
8468000,'Kaspars Astashenko',24,LVA,EURO,73,206,D,1999,?,76,3,12,15,170,0,3,0,2,2,6,0,23,237,yes
8468001,'Derek MacKenzie',18,CAN,CAN,71,181,C,1999,41,68,22,65,87,74,0,4,2,4,6,2,0,24,166,yes
8468003,'Justin Mapletoft',18,CAN,CAN,73,202,C,1999,53,72,24,22,46,81,0,?,?,?,?,?,?,38,301,yes
8468005,'Roman Tvrdon',18,SVK,EURO,73,197,C,1999,68,56,24,27,51,24,0,6,4,4,8,4,0,9,96,yes
8468025,'Jordan Krestanovich',18,CAN,CAN,72,170,L,1999,113,62,6,13,19,10,0,20,3,8,11,4,0,22,211,yes
8468028,'Niko Dimitrakos',20,USA,USA,71,193,R,1999,156,35,8,19,27,33,0,?,?,?,?,?,?,153,1946,yes
8468035,'Timo Helbling',18,CHE,EURO,75,224,D,1999,47,79,6,10,16,159,0,6,1,3,4,35,0,9,93,yes
8468047,'Damian Surma',18,USA,USA,70,200,L,1999,?,65,17,15,32,62,0,11,3,6,9,15,0,2,16,yes
8468056,'Riku Hahl',19,FIN,EURO,73,205,C,1999,46,41,0,3,3,8,0,10,0,3,3,2,0,92,1015,yes
8468064,'Martin Erat',18,CZE,EURO,72,196,R,1999,23,46,21,25,46,14,0,?,?,?,?,?,?,263,3717,yes
8468081,'Vaclav Pletka',20,CZE,EURO,71,182,L,1999,56,26,17,6,23,26,0,10,2,1,3,0,0,1,12,yes
8468082,'Layne Ulmer',19,CAN,CAN,72,193,C,1999,60,72,40,35,75,34,0,6,2,1,3,4,0,1,9,yes
8468083,'Henrik Zetterberg',19,SWE,EURO,72,197,L,1999,41,37,15,13,28,2,0,4,2,1,3,2,0,217,3859,yes
8468085,'Radim Vrbata',18,CZE,EURO,73,194,R,1999,48,54,22,38,60,16,0,23,6,13,19,6,0,269,3868,yes
8468086,'Alexandre Giroux',18,CAN,CAN,75,208,L,1999,108,67,15,22,37,124,0,22,2,2,4,8,0,1,3,yes
8468090,'Garnet Exelby',18,CAN,CAN,73,215,D,1999,82,61,5,3,8,91,0,?,?,?,?,?,?,161,2832,yes
8468094,'Colin Hemingway',19,CAN,CAN,72,170,L,1999,?,59,40,64,104,52,0,?,?,?,?,?,?,3,22,yes
8468095,'George Parros',20,USA,USA,77,224,R,1999,186,54,30,20,50,126,0,?,?,?,?,?,?,55,271,yes
8468101,'Radek Martinek',23,CZE,EURO,72,205,D,1999,?,52,12,13,25,50,0,3,0,2,2,0,0,210,3587,yes
8468103,'Petr Tenkrat',22,CZE,EURO,72,201,R,1999,?,50,21,14,35,32,0,?,?,?,?,?,?,113,1390,yes
8468105,'Alexander Khavanov',27,RUS,EURO,74,205,D,1999,?,51,2,8,10,22,0,22,1,5,6,39,0,348,6741,yes
8468107,'Goran Bezina',19,HRV,EURO,74,225,D,1999,?,72,12,7,19,80,0,4,0,0,0,2,0,3,16,yes
8468112,'Pierre Hedin',21,SWE,EURO,73,198,D,1999,?,41,6,5,11,28,0,13,1,1,2,12,0,3,58,yes
8468114,'Douglas Murray',19,SWE,EURO,75,240,D,1999,112,60,17,47,64,62,0,?,?,?,?,?,?,34,471,yes
8468118,'Tommi Santala',20,FIN,EURO,75,210,C,1999,77,61,20,26,46,34,0,12,1,3,4,22,0,33,334,yes
8468120,'Mikko Eloranta',27,FIN,EURO,72,190,L,1999,?,62,20,23,43,109,0,10,1,6,7,26,0,264,3132,yes
8468121,'Darren Haydar',20,CAN,CAN,69,170,R,1999,142,41,31,30,61,34,0,?,?,?,?,?,?,2,18,yes
8468123,'Noah Clarke',20,USA,USA,69,190,L,1999,?,52,31,32,63,47,0,13,8,2,10,16,0,7,56,yes
8468130,'Hannes Hyvonen',24,FIN,EURO,74,200,R,1999,?,52,23,18,41,74,0,4,2,1,3,2,0,42,395,yes
8468161,'Brandon Reid',19,CAN,CAN,69,180,C,2000,75,75,51,88,139,14,0,16,10,14,24,4,0,13,131,yes
8468482,'Dany Heatley',19,DEU,EURO,75,212,L,2000,1,49,32,32,64,36,0,?,?,?,?,?,?,354,7393,yes
8468483,'Marian Gaborik',18,SVK,EURO,73,205,R,2000,4,63,34,24,58,46,0,5,1,2,3,2,0,408,7139,yes
8468484,'Rostislav Klesla',18,CZE,EURO,75,215,D,2000,2,67,16,29,45,174,0,6,1,1,2,21,0,328,6584,yes
8468485,'Raffi Torres',19,CAN,CAN,72,215,L,2000,6,68,43,48,91,40,0,6,5,2,7,23,0,275,3518,yes
8468486,'Scott Hartnell',18,CAN,CAN,74,215,L,2000,3,62,27,55,82,124,0,6,3,2,5,6,0,436,6612,yes
8468487,'Lars Jonsson',18,SWE,EURO,73,198,D,2000,11,45,16,22,38,56,0,2,0,0,0,0,0,8,99,yes
8468488,'Nikita Alexeev',19,RUS,EURO,78,227,R,2000,7,64,24,29,53,42,0,13,4,3,7,6,0,159,1993,yes
8468490,'Mikhail Yakubov',18,RUS,EURO,75,202,C,2000,2,36,16,26,42,18,0,?,?,?,?,?,?,53,634,yes
8468491,'Pavel Vorobiev',18,KAZ,EURO,72,194,R,2000,1,58,24,22,46,36,0,10,2,2,4,0,0,57,788,yes
8468492,'Alexei Smirnov',18,RUS,EURO,75,215,L,2000,3,54,11,12,23,74,0,?,?,?,?,?,?,52,446,yes
8468493,'Ron Hainsey',19,USA,USA,75,210,D,2000,9,37,4,9,13,24,0,?,?,?,?,?,?,167,3215,yes
8468494,'Vaclav Nedorost',18,CZE,EURO,73,190,C,2000,6,65,16,15,31,16,0,3,0,0,0,0,0,99,1065,yes
8468496,'Marcel Hossa',19,SVK,EURO,75,220,L,2000,20,67,24,30,54,66,0,?,?,?,?,?,?,187,2294,yes
8468497,'Alexei Mikhnov',18,UKR,EURO,77,200,L,2000,19,53,24,17,41,10,0,?,?,?,?,?,?,2,14,yes
8468498,'Brooks Orpik',20,USA,USA,75,219,D,2000,4,45,2,10,12,108,0,?,?,?,?,?,?,219,3932,yes
8468499,'Krys Kolanos',19,CAN,CAN,74,195,C,2000,27,42,16,16,32,48,0,?,?,?,?,?,?,115,1476,yes
8468500,'Alex Frolov',18,RUS,EURO,74,210,L,2000,7,52,38,22,60,52,0,?,?,?,?,?,?,307,5429,yes
8468501,'Anton Volchenkov',18,RUS,EURO,73,220,D,2000,10,42,3,10,13,52,0,?,?,?,?,?,?,229,4145,yes
8468502,'David Hale',19,USA,USA,73,222,D,2000,25,54,6,18,24,187,0,5,0,2,2,6,0,157,2024,yes
8468503,'Nathan Smith',18,CAN,CAN,74,206,C,2000,13,70,21,28,49,72,0,12,1,6,7,4,0,4,31,yes
8468504,'Brad Boyes',18,CAN,CAN,72,199,R,2000,5,71,36,49,85,42,0,13,6,8,14,10,0,164,2632,yes
8468505,'Steve Ott',18,CAN,CAN,72,193,C,2000,12,66,23,39,62,131,0,12,3,5,8,21,0,200,2124,yes
8468506,'Brian Sutherby',18,CAN,CAN,74,208,C,2000,8,47,18,17,35,102,0,4,1,1,2,12,0,254,3047,yes
8468507,'Martin Samuelsson',18,SWE,EURO,74,197,L,2000,9,31,15,13,28,28,0,2,1,0,1,2,0,14,128,yes
8468508,'Justin Williams',19,CAN,CAN,73,188,R,2000,19,68,37,46,83,46,0,23,14,16,30,10,0,422,7301,yes
8468509,'Niklas Kronwall',19,SWE,EURO,72,194,D,2000,26,44,6,5,11,26,0,8,0,0,0,8,0,115,2235,yes
8468510,'Jeff Taffe',19,USA,USA,75,207,L,2000,10,46,11,14,25,24,0,?,?,?,?,?,?,100,1148,yes
8468512,'Tomas Kurka',19,CZE,EURO,71,190,L,2000,16,64,36,28,64,37,0,17,7,6,13,6,0,17,236,yes
8468513,'Nick Schultz',18,CAN,CAN,73,203,D,2000,68,75,11,34,45,38,0,6,0,3,3,2,0,367,6902,yes
8468515,'Brad Winchester',19,USA,USA,77,230,L,2000,36,40,9,9,18,54,0,?,?,?,?,?,?,78,592,yes
8468517,'Andy Hilbert',19,USA,USA,70,188,L,2000,29,42,18,16,34,39,0,?,?,?,?,?,?,166,1934,yes
8468518,'Tomas Kopecky',18,SVK,EURO,75,210,R,2000,?,74,11,15,26,64,0,5,0,0,0,0,0,27,199,yes
8468520,'Kurtis Foster',19,CAN,CAN,77,225,D,2000,26,68,6,18,24,116,0,5,1,2,3,4,0,120,2182,yes
8468523,'Matt Pettinger',20,CAN,CAN,73,205,L,2000,24,53,20,12,32,94,0,11,2,6,8,30,0,278,3658,yes
8468527,'Jared Aulin',18,CAN,CAN,72,192,C,2000,39,57,17,38,55,70,0,4,0,1,1,6,0,17,169,yes
8468529,'Jonas Nordqvist',18,SWE,EURO,75,202,C,2000,?,46,17,30,47,32,0,6,3,5,8,2,0,3,42,yes
8468531,'Kris Vernarsky',18,USA,USA,75,207,C,2000,21,64,16,22,38,63,0,19,3,6,9,24,0,17,164,yes
8468532,'Shane Endicott',19,CAN,CAN,75,209,C,2000,11,70,23,32,55,62,0,7,1,6,7,6,0,45,514,yes
8468534,'Andreas Lilja',25,SWE,EURO,75,220,D,2000,?,49,8,11,19,88,0,6,0,0,0,8,0,319,5716,yes
8468535,'Antoine Vermette',18,CAN,CAN,73,198,C,2000,15,71,30,41,71,87,0,6,0,1,1,6,0,216,2922,yes
8468536,'Aleksander Suglobov',18,RUS,EURO,72,200,R,2000,?,38,23,10,33,0,0,?,?,?,?,?,?,18,148,yes
8468539,'Ivan Huml',19,CZE,EURO,74,200,L,2000,56,49,53,51,104,72,0,?,?,?,?,?,?,49,604,yes
8468541,'Jakub Cutta',19,CZE,EURO,75,214,D,2000,30,71,2,12,14,114,0,12,0,2,2,24,0,8,109,yes
8468542,'Paul Martin',19,USA,USA,73,200,D,2000,18,24,15,35,50,26,0,?,?,?,?,?,?,232,5365,yes
8468544,'Filip Novak',18,CZE,EURO,72,203,D,2000,33,47,7,32,39,70,0,7,1,4,5,5,0,17,164,yes
8468545,'David Morisset',19,CAN,CAN,73,191,R,2000,40,60,23,34,57,69,0,7,3,4,7,12,0,4,45,yes
8468548,'Joel Lundqvist',18,SWE,EURO,73,194,C,2000,36,35,12,17,29,8,0,6,2,3,5,2,0,36,408,yes
8468553,'Sergei Zinovjev',20,RUS,EURO,70,185,C,2000,?,40,5,7,12,24,0,?,?,?,?,?,?,10,98,yes
8468554,'Igor Radulov',18,RUS,EURO,73,186,L,2000,65,31,17,16,33,0,0,?,?,?,?,?,?,43,546,yes
8468558,'Jozef Balej',18,SVK,EURO,72,195,R,2000,34,71,22,28,50,37,0,?,?,?,?,?,?,18,229,yes
