@relation QueryResult

@attribute id numeric
@attribute PlayerName {'David Bornhammar','Bjorn Nord','Kristofer Ottosson','Matthias Trattnig','Erik Leverstrom','Par Backer','Johan Halvardsson','Rastislav Pavlikovsky','David Ytfeldt','Jan Sandstrom','Andreas Lindstrom','David Petrasek','Mats Christeen','Gabriel Karlsson Pears','Viktor Wallin','Magnus Kahnberg','Pelle Prestberg','Jari Tolsa','Johan Eneqvist','Daniel Widing','Calle Steen','David Nystrom','Tim Eriksson','Stefan Lundqvist','Mattias Wennerberg','Mattias Nilsson','Jimmie Svensson','Sanny Lindstrom','Johan Hagglund','Petter Henning','Anders Lovdahl','Daniel Johansson','Tore Vikingstad','Michael Henrich','Mikko Kuparinen','Teemu Laine','Tuukka Makela','Tero Maatta','Markus Seikola','Arto Tukio','Jari Viuhkola','Janne Jokila','Marco Tuokko','Tommi Hannus','Sami Venalainen','Pasi Saarinen','Mikko Ruutu','Teemu Sainomaa','Marko Ahosilta','Teemu Kesa','Samu Isosalo','Erkki Rajamaki','Jaakko Harikkala','Tomek Valtonen','Arto Laatikainen','Markus Kankaanpera','Mikko Hyytia','Lauri Kinos','Petja Pietilainen','Tamas Groschl','Rod Sarich','Georgijs Pujacs','Peter Fabus','Shaun Sutter','Brent Mcdonald','Kevin Holdridge','Kristian Kovac','J.D. Forrest','Tomas Harant','Lou Dickenson','Radek Duda','Jonathan Zion','Patrick Foley','Marc Cavosie','Brett Nowak','Justin Morrison','Maxim Orlov','Andrei Shefer','Sergei Soin','Denis Denisov','Ilya Nikulin','Ruslan Zainullin','Dmitri Kirilenko','Alexander Ryazantsev','Yevgeni Muratov','Anton But','Alexander Buturlin','Ivan Rachunek','Rene Vydareny','Luca Cereda','Sven Helfenstein','Scott Kelman','Cory Pecker','Paul Cabana','Grant Potulny','Michal Macho','Nathan Barrett','Martin Bartek','Yorick Treille','Libor Ustrnul','Zbynek Irgl','Christian Larrivee','James Desmarais','Marc-Andre Thinel','Joe Rullier','Matt Demarchi','Vadim Khomitsky','Carl Mallette','Jared Newman','Ryan Glenn','Trevor Byrne','Kevin Baker','Joe Cullen','Dan Cavanaugh','Stephen Baby','Peter Podhradsky','Ivan Nepryayev','Martin Richter','Andre Lakos','Regan Kelly','Agris Saviels','Chris Lyness','Nathan Martz','Matt Kinch','Martin Hohener','Adrian Wichser','Blake Robson','Scott Cameron','Brian Passmore','K.C. Timmons','Brett Clouthier','Greg Barber','Jason Beckett','Dan Welch','Preston Mizzi','Christian Chartier','Ray Dilauro','Justin Cox','Darcy Robinson','Cliff Loya','Troy Riddle','Chris Dyment','Tyler Scott','Brad Woods','Brad Voth','Michael Jacobsen','Andrew Mcpherson','Chris Bahen','Todd Jackson','Michel Periard','Miroslav Durak','Kevin Clauson','Thatcher Bell','Ryan J. Murphy','Kevin Mitchell','Matt Shasby','Brent Gauvreau','Blake Evans','Alexei Tereschenko','Konstantin Panov','Konstantin Gorovikov','Maxim Birbraer','Ed Hill','Steven Crampton','Ken Magowan','Brett Lutes','Brett Angel','Sean O\'Connor','Tim Branham','Warren Mccutcheon','Jason Platt','Gregor Baumgartner','Chris Ovington','Peter Flache','Darrell Hay','Andrew Ianiero','Phil Cole','Garrett Prosofsky','Tyler Hanchuck','Jamie Chamberlain','Matt Zultek','Brad Self','Jim Henkel','Jeff Dwyer','Artyom Chernov','Dusty Jamieson','Chad Starling','Nate Kiser','Peter Metcalf','Jan Sochor','Maxim Spiridonov','Edo Terglav','Ryan Van Buskirk','Blair Stayzer','Chris Eade','Yevgeni Kurilin','Louis Mandeville','Milan Kopecky','Martin Paroulek','Jonathan Gauthier','Sean Kotary','Dmitri Altaryov','Alexander Shinkar','David Hajek','Vladislav Luchkin','Lubos Velebny','Marek Priechodsky','Igor Samoilov','Vasili Bizyayev','Yevgeni Fyodorov','Paul Ballantyne','Colin Shields','Igor Shadilov','Mirko Murovic','Yuri Dobryshkin','Flavien Conne','Mikhail Donika','Alexei Litvinenko','Brian Gornick','Alexei Bulatov','Andrei Kruchinin','Vladimir Gorbunov','Alexander Zevakhin','Maxim Rybin','Dmitri Upper','Alexander Drozdetsky','Ryan Held','Alexander Tatarinov','Rail Rozakov','Dmitri Levinsky','Alexander Seluyanov','Vladimir Malenkikh','Jeff Bateman','Ruslan Bernikov','Robert Mulick','Stepan Mokhov','Sergei Kuznetsov','Mark Kosick','Jean-Philippe Morin','Artyom Kryukov','Konstantin Rudenko','Shaun Norrie','Scotty Balan','Yevgeni Bumagin','Wade Davis','Pavel Kasparik','Michal Travnicek','Radek Matejovsky','Jan Fadrny','Tim Smith','Michal Pinc','Jan Bohac','Seneque Hyacinthe','Jonathan Gagnon','Tomas Skvaridlo','Jerome Marois','Premysl Duben','Arne Ramholt','Ladislav Vlcek','Brent Hobday','Vaclav Zavoral','Andrei Troshchinsky','Lubomir Pistek','Derrick Byfuglien','Trevor Ettinger','Jason Metcalfe','Oleg Smirnov','David Inman','Tim Preston','Patrick Aufiero','Brett Henning','Willie Levesque','Jeremy Goetzinger','Joey Martin','Pavel Duma','Adam Johnson','Jim Abbott','Ken Davis','Dmitri Semyonov','Ian Jacobs','Pavel Sedov','Aaron Gionet','Miguel Delisle','Jeff Feniak','Vadim Sozinov','Vladimir Sapozhnikov','Robert Fried','Chris Hartsburg','Alexander Lyubimov','Paul Elliott','Morgan Warren','Regan Darby','Randy Copley','Maxym Linnik','Sergei Klyazmin','Antoine Bergeron','Aaron Van Leusen','Scott Heffernan','Matthew Mcrae','Tyler Kolarik','Alexander Barkunov','Bill Cass','Sean Connolly','Petr Chvojka','Jason Maleyko','Chris Berti','John Eichelberger','Craig Olynick','Danny Eberly','Evan Nielsen','Eric Bowen','Matt Sommerfeld','Troy Ferguson','Ryan Courtney','James Demone','Ben Knopp','Jason Crain','Mark Concannon','David Kaczowka','Morgan Mccormick','Craig Brunel','Brian Mcmeekin','Justin Dziama','Anton Borodkin','David Evans','Eric Betournay','Yevgeni Gusakov','Andrew Carver','Ryan Lauzon','Yevgeni Pastukh','Jim Baxter','Dan Hulak','Karel Mosovsky','Yevgeni Pavlov','Alexander Krevsun','Ryan Thorpe','Matt Doman','Jonathan Fauteux','Will Magnuson','Andrei Maximenko','Jesse Cook','Sean Dixon','Chris Legg','Josh Reed','Kyle Clark','Doug Meyer','Jay Dardis','Brett Draney','Travis Eagles','Bret Dececco','Todd Hornung','Ian Forbes','Eric Laplante','Yevgeni Lazarev','David Cameron','Geoff Koch','Kent Sauer','Andy Burnham','Curtis Rich','Erik Wendell','Brandon Coalter','Gavin Mcleod','Aaron Goldade','Sergei Skrobot','Martin Beauchesne','Rick Bertran','Adam Deleeuw','Ryan Milanovic','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Curtis Valentine','Craig Murray','Don Smith','Oak Hewer','Joel Scherban','Brad Twordik','Erik Jensen','Scott Perry','Graig Mischler','Sean Griffin','David Bernier','Christian Lefebvre','Justin Hansen','Jason Doyle','Andrei Yershov','Darcy Harris','Alexandre Couture','Ben Blais','Mark Mcrae','Dwight Wolfe','Sergei Verenikin','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Krys Barch','Chris Corrinet','Jay Leach','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Kent Huskins','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Jonas Frogren','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Michael Ryan','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Bjorn Melin','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Jeff Finger','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Olli Malmivaara','Lubomir Visnovsky','Brian Fahey','Michel Ouellet','Matt Hendricks','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Craig Weller','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Deryk Engelland','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge_norm numeric
@attribute country_group {EURO,CAN,USA}
@attribute Height_norm numeric
@attribute Weight_norm numeric
@attribute Position {D,C,L,R}
@attribute DraftYear numeric
@attribute Overall numeric
@attribute CSS_rank_norm numeric
@attribute rs_GP_norm numeric
@attribute rs_G_norm numeric
@attribute rs_A_norm numeric
@attribute rs_P_norm numeric
@attribute rs_PIM_norm numeric
@attribute rs_PlusMinus_norm numeric
@attribute po_GP_norm numeric
@attribute po_G_norm numeric
@attribute po_A_norm numeric
@attribute po_P_norm numeric
@attribute po_PIM_norm numeric
@attribute po_PlusMinus_norm numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
80326,'Curtis Valentine',0.071429,USA,0.714286,0.278846,L,1998,219,?,0.422222,0.09589,0.078431,0.094937,0.070981,0.552,0,0,0,0,0,0.375,0,0,no
80660,'Craig Murray',0.071429,CAN,0.357143,0.125,L,1998,201,?,0.633333,0.616438,0.509804,0.613924,0.104384,0.552,0,0,0,0,0,0.375,0,0,no
81552,'Don Smith',0.071429,USA,0.5,0.423077,C,1998,184,?,0.333333,0.054795,0.058824,0.063291,0.016701,0.52,0,0,0,0,0,0.375,0,0,no
81623,'Oak Hewer',0.071429,CAN,0.642857,0.528846,R,1998,194,?,0.688889,0.109589,0.107843,0.120253,0.141962,0.312,0,0,0,0,0,0.375,0,0,no
81634,'Joel Scherban',0,CAN,0.5,0.442308,C,1998,196,?,0.088889,0.027397,0.04902,0.044304,0.004175,0.592,0.533333,0.095238,0.115385,0.108696,0.033333,0.416667,0,0,no
81635,'Brad Twordik',0.071429,CAN,0.214286,0.384615,L,1998,197,?,0.766667,0.315068,0.480392,0.455696,0.169102,0.728,0.6,0.238095,0.423077,0.347826,0.291667,0.75,0,0,no
81636,'Erik Jensen',0.071429,USA,0.428571,0.336538,R,1998,199,?,0.455556,0.164384,0.137255,0.164557,0.187891,0.552,0.366667,0.095238,0.192308,0.152174,0.5,0.375,0,0,no
81640,'Scott Perry',0.142857,USA,0.357143,0.192308,C,1998,200,?,0.422222,0.068493,0.117647,0.107595,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
81642,'Graig Mischler',0.142857,USA,0.571429,0.317308,C,1998,204,?,0.433333,0.09589,0.127451,0.126582,0.045929,0.552,0,0,0,0,0,0.375,0,0,no
82977,'Sean Griffin',0,CAN,0.571429,0.528846,D,1998,210,?,0.7,0,0.058824,0.037975,0.202505,0.584,0.4,0,0,0,0.108333,0.166667,0,0,no
82978,'David Bernier',0.142857,CAN,0.5,0.25,R,1998,205,?,0.777778,0.479452,0.519608,0.556962,0.183716,0.824,0.466667,0.333333,0.307692,0.326087,0.008333,0.375,0,0,no
82980,'Christian Lefebvre',0.142857,CAN,0.714286,0.528846,D,1998,213,?,0.088889,0,0,0,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
82981,'Justin Hansen',0,CAN,0.428571,0.317308,C,1998,214,?,0.744444,0.219178,0.176471,0.21519,0.202505,0.52,0,0,0,0,0,0.375,0,0,no
83049,'Jason Doyle',0.142857,CAN,0.428571,0.423077,R,1998,242,?,0.511111,0.205479,0.215686,0.234177,0.146138,0.36,0.333333,0.333333,0.153846,0.23913,0.091667,0.541667,0,0,no
83050,'Andrei Yershov',0.285714,EURO,0.357143,0.144231,D,1998,240,?,0.5,0.068493,0.078431,0.082278,0.125261,0.552,0,0,0,0,0,0.375,0,0,no
83097,'Darcy Harris',0.142857,CAN,0.428571,0.192308,R,1998,247,?,0.677778,0.287671,0.186275,0.253165,0.417537,0.56,0.2,0.095238,0.153846,0.130435,0.233333,0.333333,0,0,no
83102,'Alexandre Couture',0,CAN,0.571429,0.596154,L,1998,238,?,0.733333,0.205479,0.186275,0.21519,0.300626,0.408,0,0,0,0,0,0.375,0,0,no
83105,'Ben Blais',0.142857,USA,0.571429,0.355769,D,1998,237,?,0.6,0.164384,0.382353,0.322785,0.156576,0.552,0,0,0,0,0,0.375,0,0,no
83450,'Mark Mcrae',0.071429,CAN,0.357143,0.278846,D,2000,288,0.368421,0.3,0.068493,0.156863,0.132911,0.020877,0.552,0,0,0,0,0,0.375,0,0,no
83452,'Dwight Wolfe',0,CAN,0.785714,0.509615,D,1998,215,?,0.577778,0,0.019608,0.012658,0.150313,0.456,0.166667,0,0,0,0,0.208333,0,0,no
83453,'Sergei Verenikin',0.071429,EURO,0.285714,0.25,R,1998,223,?,0.244444,0.041096,0.019608,0.031646,0.079332,0.552,0,0,0,0,0,0.375,0,0,no
8459069,'Jiri Dopita',0.857143,EURO,0.642857,0.586538,C,1998,123,?,0.8,0.369863,0.401961,0.43038,0.154489,0.552,0.333333,0.571429,0.230769,0.391304,0.033333,0.375,73,1082,yes
8464963,'Lance Ward',0.142857,CAN,0.571429,0.509615,R,1998,63,?,0.788889,0.109589,0.245098,0.208861,0.48643,0.496,0.166667,0,0,0,0.133333,0.375,209,2395,yes
8465003,'Pierre Dagenais',0.142857,CAN,0.714286,0.548077,R,1998,105,?,0.666667,0.90411,0.656863,0.841772,0.104384,0.872,0.2,0.285714,0.076923,0.173913,0.016667,0.375,110,1320,yes
8465016,'Scott Parker',0.142857,USA,0.714286,0.759615,R,1998,20,?,0.788889,0.410959,0.215686,0.329114,0.507307,0.52,0.233333,0.285714,0,0.130435,0.191667,0.375,252,1401,yes
8465020,'Gordie Dwyer',0.142857,CAN,0.571429,0.394231,L,1998,152,?,0.655556,0.246575,0.264706,0.28481,0.762004,0.6,0.466667,0.190476,0.346154,0.282609,0.558333,0.375,108,616,yes
8465028,'Boyd Kane',0.142857,CAN,0.5,0.653846,L,1998,114,?,0.755556,0.657534,0.441176,0.588608,0.277662,0.856,0.3,0.238095,0.269231,0.26087,0.241667,0.375,7,70,yes
8465165,'Evgeny Korolev',0.142857,EURO,0.428571,0.509615,D,1998,182,?,0.711111,0.123288,0.303922,0.253165,0.156576,0.432,0.5,0.095238,0.269231,0.195652,0.241667,0.375,42,584,yes
8466130,'Andrei Bashkirov',0.714286,EURO,0.357143,0.519231,L,1998,132,?,0.922222,0.424658,0.529412,0.537975,0.043841,0.552,0.133333,0.095238,0.076923,0.086957,0.016667,0.375,30,289,yes
8466145,'Nick Boynton',0.142857,CAN,0.428571,0.548077,D,1999,21,?,0.622222,0.164384,0.529412,0.417722,0.181628,0.976,0.466667,0.095238,0.576923,0.369565,0.183333,0.375,299,6308,yes
8466211,'Robert Schnabel',0.142857,EURO,0.714286,0.682692,D,1998,129,?,0.677778,0.013699,0.215686,0.14557,0.298539,0.552,0.166667,0,0,0,0.133333,0.375,22,303,yes
8466349,'Kent McDonell',0.142857,CAN,0.5,0.326923,R,1999,181,?,0.666667,0.424658,0.372549,0.436709,0.229645,0.808,0.366667,0.190476,0.115385,0.152174,0.3,0.375,32,324,yes
8466394,'Brad Moran',0.071429,CAN,0.285714,0.201923,C,1998,191,?,0.8,0.726027,0.480392,0.64557,0.133612,0.552,0.6,0.47619,0.307692,0.391304,0.166667,0.375,5,43,yes
8466398,'Tom Kostopoulos',0.142857,CAN,0.357143,0.346154,R,1999,204,0.641148,0.733333,0.369863,0.588235,0.550633,0.237996,0.552,0.833333,0.904762,0.615385,0.76087,0.266667,0.375,155,2015,yes
8467055,'Patrik Stefan',0.071429,EURO,0.5,0.423077,C,1999,1,0,0.366667,0.150685,0.235294,0.221519,0.05428,0.552,0,0,0,0,0,0.375,414,6367,yes
8467329,'Vincent Lecavalier',0,CAN,0.642857,0.519231,C,1998,1,0,0.722222,0.616438,0.705882,0.740506,0.25261,0.552,0.6,0.714286,1,0.891304,0.383333,0.375,467,8325,yes
8467330,'David Legwand',0,USA,0.5,0.442308,C,1998,2,0.004785,0.733333,0.739726,0.5,0.664557,0.121086,0.552,0.5,0.380952,0.461538,0.434783,0.2,0.375,362,5972,yes
8467331,'Brad Stuart',0.071429,CAN,0.5,0.519231,D,1998,3,0.014354,0.8,0.273973,0.441176,0.411392,0.17119,0.552,0.3,0.142857,0.153846,0.152174,0.083333,0.375,354,7453,yes
8467332,'Bryan Allen',0,CAN,0.714286,0.596154,D,1998,4,0.009569,0.533333,0.082192,0.127451,0.120253,0.263048,0.552,0.166667,0,0.192308,0.108696,0.15,0.375,139,2041,yes
8467333,'Rico Fata',0,CAN,0.357143,0.509615,L,1998,6,0.043062,0.711111,0.589041,0.323529,0.481013,0.229645,0.552,0.533333,0.428571,0.192308,0.304348,0.408333,0.375,173,2357,yes
8467334,'Manny Malhotra',0,CAN,0.5,0.442308,C,1998,7,0.023923,0.688889,0.232877,0.401961,0.367089,0.064718,0.552,0.566667,0.380952,0.461538,0.434783,0.083333,0.375,346,3453,yes
8467335,'Mark Bell',0,CAN,0.642857,0.567308,C,1998,8,0.07177,0.611111,0.465753,0.254902,0.379747,0.181628,0.552,0.433333,0.285714,0.192308,0.23913,0.116667,0.375,257,3765,yes
8467336,'Mike Rupp',0.142857,USA,0.714286,0.711538,L,2000,76,?,0.644444,0.438356,0.205882,0.335443,0.279749,0.584,0.433333,0.238095,0.192308,0.217391,0.183333,0.375,199,1796,yes
8467337,'Jeff Heerema',0,CAN,0.5,0.490385,R,1998,11,0.057416,0.7,0.438356,0.392157,0.455696,0.183716,0.552,0.166667,0.190476,0.038462,0.108696,0.083333,0.375,32,319,yes
8467338,'Alex Tanguay',0.071429,CAN,0.428571,0.317308,L,1998,12,0.062201,0.644444,0.671233,0.382353,0.556962,0.070981,0.552,0.166667,0.333333,0.230769,0.282609,0.033333,0.375,379,6661,yes
8467342,'Eric Chouinard',0,USA,0.571429,0.519231,C,1998,16,0.086124,0.8,0.616438,0.431373,0.563291,0.045929,0.552,0.466667,0.333333,0.384615,0.369565,0.05,0.375,89,969,yes
8467343,'Martin Skoula',0.071429,EURO,0.571429,0.625,D,1998,17,0.033493,0.733333,0.109589,0.352941,0.278481,0.075157,0.552,0.2,0.047619,0.115385,0.086957,0.033333,0.375,404,7929,yes
8467344,'Robyn Regehr',0,EURO,0.571429,0.586538,D,1998,19,0.052632,0.722222,0.054795,0.098039,0.088608,0.250522,0.552,0.166667,0,0.115385,0.065217,0.066667,0.375,363,7615,yes
8467345,'Mathieu Biron',0,CAN,0.785714,0.692308,D,1998,21,0.028708,0.655556,0.109589,0.27451,0.227848,0.125261,0.552,0.2,0,0.038462,0.021739,0.083333,0.375,201,3362,yes
8467346,'Simon Gagne',0,CAN,0.428571,0.326923,L,1998,22,0.076555,0.588889,0.410959,0.382353,0.436709,0.05428,0.552,0.4,0.52381,0.192308,0.347826,0.191667,0.375,354,5994,yes
8467347,'Milan Kraft',0,EURO,0.642857,0.490385,C,1998,23,0.023923,0.444444,0.30137,0.254902,0.303797,0.025052,0.552,0.033333,0,0,0,0,0.375,207,2778,yes
8467348,'Christian Backman',0,EURO,0.642857,0.471154,D,1998,24,0.014354,0.422222,0.150685,0.205882,0.202532,0.033403,0.552,0.233333,0.095238,0.115385,0.108696,0.05,0.375,70,1325,yes
8467349,'Jiri Fischer',0,EURO,0.714286,0.653846,D,1998,25,0.038278,0.777778,0.041096,0.186275,0.139241,0.23382,0.552,0.366667,0.047619,0.153846,0.108696,0.133333,0.375,283,4679,yes
8467350,'Mike Van Ryn',0.071429,CAN,0.428571,0.5,D,1998,26,0.066986,0.5,0.054795,0.137255,0.113924,0.100209,0.552,0,0,0,0,0,0.375,148,3031,yes
8467351,'Scott Gomez',0.071429,USA,0.285714,0.375,C,1998,27,0.090909,0.577778,0.178082,0.362745,0.316456,0.123173,0.552,0,0,0,0,0,0.375,394,6370,yes
8467352,'Vitaly Vishnevski',0,EURO,0.5,0.519231,D,1998,5,0.004785,0.666667,0.150685,0.166667,0.177215,0.40501,0.552,0,0,0,0,0,0.375,334,5662,yes
8467353,'Nik Antropov',0,EURO,0.785714,0.807692,C,1998,10,0.076555,0.6,0.520548,0.598039,0.626582,0.146138,0.552,0,0,0,0,0,0.375,263,3490,yes
8467354,'Dmitri Kalinin',0,EURO,0.571429,0.471154,D,1998,18,0,0.355556,0,0.039216,0.025316,0.06263,0.552,0,0,0,0,0,0.375,283,5866,yes
8467355,'Andrew Peters',0,CAN,0.642857,0.759615,L,1998,34,0.129187,0.666667,0.150685,0.068627,0.113924,0.45929,0.552,0.233333,0.095238,0,0.043478,0.158333,0.375,42,175,yes
8467356,'Ramzi Abid',0.142857,CAN,0.5,0.471154,L,2000,85,?,0.8,0.917808,0.892157,1,0.436326,0.864,0.466667,0.761905,0.653846,0.717391,0.216667,0.375,68,824,yes
8467357,'Jonathan Cheechoo',0,CAN,0.428571,0.432692,R,1998,29,0.095694,0.711111,0.424658,0.441176,0.481013,0.129436,0.552,0.333333,0.190476,0.076923,0.130435,0.083333,0.375,147,2018,yes
8467358,'Kyle Rossiter',0,CAN,0.571429,0.567308,D,1998,30,0.114833,0.677778,0.082192,0.156863,0.139241,0.39666,0.552,0.633333,0,0.115385,0.065217,0.316667,0.375,11,129,yes
8467359,'Artem Chubarov',0.071429,EURO,0.428571,0.423077,C,1998,31,0.009569,0.411111,0.054795,0.058824,0.063291,0.008351,0.552,0,0,0,0,0,0.375,228,3034,yes
8467360,'Stephen Peat',0,CAN,0.5,0.711538,R,1998,32,0.138756,0.7,0.082192,0.117647,0.113924,0.394572,0.552,0.166667,0,0,0,0.066667,0.375,129,727,yes
8467361,'Blair Betts',0,CAN,0.571429,0.471154,C,1998,33,0.08134,0.788889,0.479452,0.401961,0.481013,0.079332,0.552,0.366667,0.190476,0.230769,0.217391,0.066667,0.375,35,402,yes
8467362,'Chris Nielsen',0,EURO,0.5,0.509615,R,1998,36,0.119617,0.755556,0.30137,0.284314,0.322785,0.064718,0.552,0.6,0.095238,0.153846,0.130435,0.083333,0.375,52,553,yes
8467363,'Christian Berglund',0,EURO,0.285714,0.326923,L,1998,37,0.028708,0.333333,0.315068,0.186275,0.265823,0.183716,0.552,0.066667,0,0,0,0,0.375,86,954,yes
8467365,'John Erskine',0,CAN,0.642857,0.567308,D,1998,39,0.133971,0.611111,0,0.088235,0.056962,0.427975,0.552,0.533333,0,0.192308,0.108696,0.208333,0.375,81,929,yes
8467369,'Ossi Vaananen',0,EURO,0.642857,0.519231,D,1998,43,0.057416,0.488889,0.041096,0.088235,0.075949,0.108559,0.552,0.233333,0,0.076923,0.043478,0.133333,0.375,303,5895,yes
8467370,'Mike Fisher',0,CAN,0.428571,0.528846,C,1998,44,0.191388,0.733333,0.328767,0.245098,0.310127,0.135699,0.552,0.3,0.095238,0.076923,0.086957,0.108333,0.375,248,3529,yes
8467371,'Mike Ribeiro',0,CAN,0.357143,0.173077,C,1998,45,?,0.744444,0.547945,0.833333,0.791139,0.114823,0.552,0.2,0.142857,0.038462,0.086957,0,0.375,197,2782,yes
8467372,'Justin Papineau',0.142857,CAN,0.285714,0.182692,C,2000,75,?,0.666667,0.547945,0.352941,0.481013,0.108559,0.696,0.533333,0.190476,0.461538,0.347826,0.133333,0.375,81,696,yes
